{
   'Q': {'Q0','Q1','Q2','Q3','Q4','Q5','Q6','Q7','Q8','Q9','Q10','Q11','Q12','Q13','Q14','Q15','Q16','Q17',
         'Q18','Q19','Q20','Q21','Q22','Q23','Q24','Q25','Q26','Q27','Q28','Q29','Q30','Q31','Q32','Q33',
         'Q34','Q35','Q36','Q37'},

   'Sigma': {'a','b','c','d','e','f','g','h','i','j','k','l','m','n','o','p','q','r','s','t','u','v','w','x','y','z','A','B','C','D','E','F','G','H','I','J','K','L','M','N','O','P','Q','R','S','T','U','V','W','X','Y','Z','0','1','2','3','4','5','6','7','8','9','_','’','”','>','<','!','=',' '},

   'Delta': {('Q0','D'):'Q1',

             ('Q1','E'):'Q2',

             ('Q2','L'):'Q3',

             ('Q3','E'):'Q4',

             ('Q4','T'):'Q5',

             ('Q5','E'):'Q6',

             ('Q6',' '):'Q7', 

             ('Q7','F'):'Q8', 

             ('Q8','R'):'Q9',

             ('Q9','O'):'Q10',

             ('Q10','M'):'Q11',  

             ('Q11',' '):'Q12',
             
             ('Q12','a'):'Q13',
             ('Q12','b'):'Q13',
             ('Q12','c'):'Q13',
             ('Q12','d'):'Q13',
             ('Q12','e'):'Q13',
             ('Q12','f'):'Q13',
             ('Q12','g'):'Q13',
             ('Q12','h'):'Q13',
             ('Q12','i'):'Q13',
             ('Q12','j'):'Q13',
             ('Q12','k'):'Q13',
             ('Q12','l'):'Q13',
             ('Q12','m'):'Q13',
             ('Q12','n'):'Q13',
             ('Q12','o'):'Q13',
             ('Q12','p'):'Q13',
             ('Q12','q'):'Q13',
             ('Q12','r'):'Q13',
             ('Q12','s'):'Q13',
             ('Q12','t'):'Q13',
             ('Q12','u'):'Q13',
             ('Q12','v'):'Q13',
             ('Q12','w'):'Q13',
             ('Q12','x'):'Q13',
             ('Q12','y'):'Q13',
             ('Q12','z'):'Q13',
             ('Q12','A'):'Q13',
             ('Q12','B'):'Q13',
             ('Q12','C'):'Q13',
             ('Q12','D'):'Q13',
             ('Q12','E'):'Q13',
